iter	Passed	Remaining
269	319	863
270	319	860
271	320	857
272	321	855
273	321	852
274	322	849
275	322	846
276	323	844
277	324	841
278	324	838
279	326	838
280	326	836
281	327	834
282	328	831
283	328	829
284	329	826
285	329	823
286	330	821
287	331	818
288	331	816
289	332	813
290	332	811
291	333	808
292	334	806
293	334	803
294	335	801
295	336	799
296	336	797
297	337	794
298	337	792
299	338	789
300	339	787
301	340	787
302	341	785
303	342	783
304	342	780
305	343	778
306	343	776
307	344	773
308	345	771
309	345	769
310	346	767
311	346	764
312	347	762
313	348	760
314	348	758
315	349	756
316	349	753
317	350	751
318	351	749
319	351	747
320	352	745
321	352	742
322	353	740
323	353	738
324	354	736
325	355	735
326	356	733
327	357	731
328	357	729
329	358	727
330	358	725
331	359	723
332	360	721
333	360	719
334	361	717
335	361	715
336	362	713
337	363	711
338	363	709
339	365	709
340	366	707
341	366	705
342	367	703
343	367	701
344	368	699
345	369	697
346	369	695
347	371	695
348	372	693
349	372	692
350	373	690
351	373	688
352	374	686
353	375	684
354	375	682
355	376	680
356	376	678
357	377	676
358	378	675
359	378	673
360	379	671
361	379	669
362	380	667
363	381	665
364	381	663
365	382	662
366	382	660
367	383	658
368	383	656
369	384	654
370	385	653
371	386	652
372	387	651
373	387	649
374	389	648
375	389	647
376	390	645
377	391	643
378	391	641
379	392	640
380	392	638
381	393	636
382	394	634
383	394	633
384	395	631
385	395	629
386	396	627
387	396	626
388	397	624
389	398	622
390	398	621
391	399	619
392	399	617
393	401	617
394	401	615
395	402	614
396	403	612
397	404	611
398	404	609
399	405	607
400	406	606
401	406	604
402	407	603
403	407	601
404	408	599
405	408	598
406	409	596
407	410	595
408	410	593
409	411	591
410	412	591
411	413	589
412	413	588
413	414	586
414	414	584
415	415	583
416	417	583
417	418	582
418	418	580
419	419	579
420	420	577
421	420	576
422	421	574
423	421	573
424	422	571
425	423	570
426	423	568
427	424	566
428	424	565
429	425	563
430	425	562
431	426	560
432	427	559
433	427	557
434	428	556
435	428	554
436	429	553
437	430	551
438	430	550
439	432	550
440	433	549
441	434	547
442	434	546
443	435	545
444	435	543
445	436	542
446	437	540
447	437	539
448	438	537
449	438	536
450	439	534
451	439	533
452	440	532
453	441	530
454	441	529
455	442	527
456	442	526
457	443	524
458	444	523
459	444	522
460	445	520
461	447	520
462	447	519
463	448	518
464	449	516
465	449	515
466	450	514
467	451	512
468	451	511
469	452	509
470	452	508
471	453	507
472	453	505
473	454	504
474	455	502
475	455	501
476	456	500
477	456	498
478	457	497
479	457	496
480	458	494
481	459	493
482	459	492
483	460	490
484	461	489
485	462	489
486	463	488
487	464	487
488	464	485
489	465	484
490	465	482
491	466	481
492	467	480
493	467	479
494	468	477
495	468	476
496	469	474
497	469	473
498	470	472
499	470	470
500	471	469
501	472	468
502	472	466
503	473	465
504	473	464
505	474	463
506	475	462
507	475	460
508	476	459
509	477	459
510	478	458
511	479	456
512	481	457
513	482	455
514	482	454
515	483	453
516	483	452
517	484	450
518	485	449
519	485	448
520	486	447
521	486	445
522	487	444
523	487	443
524	488	441
525	489	440
526	489	439
527	490	438
528	490	437
529	491	435
530	492	434
531	492	433
532	493	432
533	494	431
534	494	429
535	495	428
536	495	427
537	496	426
538	497	425
539	497	423
540	498	422
541	498	421
542	499	420
543	500	419
544	500	418
545	501	416
546	501	415
547	502	414
548	503	413
549	504	412
550	504	411
551	505	410
552	505	408
553	506	407
554	507	407
555	508	406
556	509	405
557	509	403
558	510	402
559	510	401
560	511	400
561	512	399
562	512	398
563	513	396
564	513	395
565	514	394
566	515	393
567	515	392
568	516	391
569	516	389
570	517	388
571	518	387
572	518	386
573	519	385
574	520	384
575	520	383
576	521	382
577	521	381
578	524	381
579	525	380
580	526	379
581	526	378
582	527	377
583	528	376
584	528	375
585	529	373
586	529	372
587	530	371
588	530	370
589	531	369
590	532	368
591	532	367
592	533	366
593	534	365
594	534	364
595	535	362
596	535	361
597	536	360
598	537	359
599	538	359
600	539	358
601	540	357
602	540	355
603	541	354
604	541	353
605	542	352
606	543	351
607	543	350
608	544	349
609	544	348
610	545	347
611	546	346
612	546	345
613	547	344
614	547	342
615	548	341
616	548	340
617	549	339
618	550	338
619	550	337
620	551	336
621	551	335
622	552	334
623	554	333
624	554	332
625	555	331
626	556	330
627	556	329
628	557	328
629	557	327
630	558	326
631	559	325
632	559	324
633	560	323
634	560	322
635	561	321
636	562	320
637	562	319
638	563	318
639	563	317
640	564	316
641	566	316
642	567	314
643	567	313
644	569	313
645	570	312
646	570	311
647	571	310
648	572	309
649	572	308
650	573	307
651	573	306
652	574	305
653	575	304
654	575	303
655	576	302
656	576	301
657	577	300
658	578	299
659	578	298
660	579	297
661	579	296
662	580	295
663	581	294
664	581	293
665	582	292
666	582	291
667	583	290
668	585	289
669	585	288
670	586	287
671	586	286
672	587	285
673	588	284
674	588	283
675	589	282
676	590	281
677	590	280
678	591	279
679	592	278
680	592	277
681	593	276
682	593	275
683	594	274
684	594	273
685	595	272
686	596	271
687	596	270
688	597	269
689	597	268
690	598	267
691	602	267
692	602	266
693	603	265
694	603	264
695	604	264
696	604	262
697	605	261
698	606	261
699	606	260
700	607	259
701	607	258
702	608	257
703	609	256
704	610	255
705	610	254
706	611	253
707	611	252
708	612	251
709	612	250
710	613	249
711	614	248
712	615	247
713	616	246
714	616	245
715	617	244
716	618	243
717	618	243
718	619	242
719	620	241
720	620	240
721	621	239
722	622	238
723	622	237
724	623	236
725	623	235
726	624	234
727	625	233
728	625	232
729	626	231
730	626	230
731	627	229
732	628	228
733	629	227
734	630	227
735	631	226
736	632	225
737	634	225
738	635	224
739	636	223
740	637	222
741	638	221
742	638	220
743	639	220
744	640	219
745	641	218
746	641	217
747	642	216
748	643	215
749	643	214
750	644	213
751	646	213
752	647	212
753	648	211
754	648	210
755	649	209
756	650	208
757	650	207
758	651	206
759	652	205
760	652	205
761	653	204
762	654	203
763	654	202
764	655	201
765	655	200
766	656	199
767	657	198
768	657	197
769	658	196
770	659	195
771	659	194
772	661	194
773	663	193
774	664	192
775	664	191
776	665	190
777	665	190
778	666	189
779	667	188
780	667	187
781	668	186
782	669	185
783	669	184
784	670	183
785	670	182
786	671	181
787	672	180
788	672	179
789	673	178
790	673	178
791	674	177
792	675	176
793	677	175
794	677	174
795	678	173
796	679	173
797	679	172
798	680	171
799	681	170
800	681	169
801	682	168
802	684	167
803	685	167
804	685	166
805	686	165
806	687	164
807	687	163
808	688	162
809	689	161
810	689	160
811	690	159
812	690	158
813	693	158
814	693	157
815	694	156
816	695	155
817	695	154
818	696	153
819	696	152
820	697	152
821	698	151
822	698	150
823	699	149
824	699	148
825	700	147
826	701	146
827	701	145
828	702	144
829	703	144
830	703	143
831	704	142
832	704	141
833	705	140
834	706	139
835	708	138
836	708	138
837	709	137
838	710	136
839	710	135
840	711	134
841	711	133
842	712	132
843	713	131
844	713	130
845	714	130
846	714	129
847	715	128
848	716	127
849	716	126
850	717	125
851	718	124
852	718	123
853	719	122
854	719	122
855	720	121
856	721	120
857	723	119
858	724	118
859	725	118
860	725	117
861	726	116
862	726	115
863	727	114
864	728	113
865	728	112
866	729	111
867	729	111
868	730	110
869	731	109
870	731	108
871	732	107
872	732	106
873	733	105
874	734	104
875	736	104
876	739	103
877	740	102
878	741	102
879	741	101
880	742	100
881	743	99
882	743	98
883	744	97
884	745	96
885	745	95
886	746	95
887	747	94
888	747	93
889	748	92
890	748	91
891	749	90
892	750	89
893	751	89
894	751	88
895	752	87
896	752	86
897	754	85
898	755	84
899	755	83
900	756	83
901	757	82
902	758	81
903	758	80
904	759	79
905	759	78
906	760	77
907	761	77
908	761	76
909	762	75
910	762	74
911	763	73
912	764	72
913	764	71
914	765	71
915	766	70
916	766	69
917	768	68
918	769	67
919	770	66
920	770	66
921	771	65
922	772	64
923	772	63
924	773	62
925	773	61
926	774	60
927	775	60
928	775	59
929	776	58
930	776	57
931	777	56
932	778	55
933	778	55
934	779	54
935	782	53
936	784	52
937	785	51
938	786	51
939	786	50
940	787	49
941	787	48
942	788	47
943	789	46
944	789	45
945	790	45
946	790	44
947	791	43
948	792	42
949	792	41
950	793	40
951	794	40
952	794	39
953	795	38
954	795	37
955	796	36
956	796	35
957	797	34
958	798	34
959	799	33
960	800	32
961	801	31
962	801	30
963	802	29
964	802	29
965	803	28
966	804	27
967	804	26
968	805	25
969	805	24
970	806	24
971	807	23
972	807	22
973	808	21
974	809	20
975	809	19
976	810	19
977	810	18
978	811	17
979	812	16
980	812	15
981	813	14
982	814	14
983	815	13
984	816	12
985	817	11
986	817	10
987	818	9
988	818	9
989	819	8
990	820	7
991	820	6
992	823	5
993	823	4
994	824	4
995	825	3
996	825	2
997	826	1
998	826	0
999	827	0
